"","Y","X1","X2","M1","M2","W","C1","C2","C3","C4"
"1",64.6,59,21,64,50,0,102.5,66,23,0
"2",65.9,46,17,60,60,1,79.4,73,17,1
"3",71.1,50,21,54,46,0,98.1,70,24,1
"4",123,42,25,54,49,0,116.8,67,20,0
"5",113,49,23,75,75,1,110.6,78,22,1
"6",85.9,60,17,62,72,1,88.5,71,21,0
"7",110.9,49,20,78,67,1,112.8,76,22,0
"8",67,64,19,66,52,0,132.5,79,17,1
"9",53,49,14,63,54,1,97.9,66,20,1
"10",100.7,59,23,60,62,0,118.1,74,25,0
"11",84.2,66,17,67,58,0,109.8,66,20,1
"12",94.9,40,23,65,50,1,96.5,81,19,0
"13",80.4,59,23,67,44,0,119.8,68,24,1
"14",43,56,23,59,64,0,64.1,63,22,1
"15",75.9,56,26,75,82,1,98.3,71,22,1
"16",109.5,53,18,69,58,1,119.2,72,21,0
"17",65,56,22,80,78,1,110.9,67,21,1
"18",69.9,44,22,49,53,0,110.9,68,25,1
"19",77.4,47,18,51,51,0,123.9,54,21,1
"20",76.4,63,25,69,57,0,101.6,73,19,1
"21",85.7,62,26,63,49,0,107.6,68,20,1
"22",93.3,52,17,54,45,0,111.3,63,24,1
"23",84.3,52,19,70,64,1,87.6,78,18,0
"24",74.4,47,22,51,48,0,110.6,70,22,0
"25",69,37,22,48,48,0,114.2,72,22,0
"26",53.6,43,18,62,62,1,91.3,67,18,1
"27",75.3,53,18,76,65,1,81.5,62,23,1
"28",84.2,54,17,70,68,1,96.7,68,22,1
"29",92.1,57,22,84,82,1,100.6,81,21,1
"30",83.5,45,29,79,74,1,90.4,81,25,0
"31",41.9,45,15,46,46,0,85.6,70,20,1
"32",67,44,22,48,34,0,110.1,57,21,1
"33",109.5,54,23,61,51,0,86.3,73,24,1
"34",88.4,47,19,70,64,1,104.3,67,19,1
"35",62.2,51,15,65,75,1,105.4,70,20,0
"36",84.6,47,25,52,58,0,116.7,68,22,0
"37",89.9,51,19,73,60,1,99.8,72,23,0
"38",79.6,40,22,47,44,0,69.7,67,19,0
"39",61.4,53,17,58,47,0,109.3,82,25,1
"40",68.1,44,14,56,56,1,98.3,76,22,0
"41",99.9,54,20,74,62,1,123.9,69,19,1
"42",64,50,19,57,41,0,108.2,69,19,1
"43",55.3,52,26,80,84,1,75.1,66,24,0
"44",76.7,44,23,55,48,0,101.5,88,25,0
"45",85.7,61,24,74,75,1,84.2,73,20,0
"46",53.1,54,19,76,57,1,69.2,59,22,0
"47",68.3,50,16,63,61,1,112.4,85,24,0
"48",77.3,51,20,70,74,1,70.9,74,21,1
"49",79.7,54,13,48,51,0,124.4,75,22,1
"50",70,50,20,52,40,0,94.6,70,20,0
"51",41.5,28,17,28,37,0,90.6,75,22,1
"52",55.7,56,19,60,48,0,86.3,75,25,1
"53",64.9,48,14,61,59,1,75,65,26,1
"54",87.4,51,20,70,64,1,106.3,65,20,0
"55",78.6,48,22,53,50,0,74.3,61,23,1
"56",75.9,62,17,84,63,1,104.8,67,25,0
"57",89,54,14,54,53,0,84.4,70,23,0
"58",69,51,16,46,55,0,107.8,66,20,0
"59",84.8,60,14,53,60,0,111.2,63,24,0
"60",77.1,51,19,69,55,1,103.5,81,19,0
"61",95.7,41,32,60,58,1,69.2,65,23,0
"62",84,42,17,38,36,0,77.7,76,24,1
"63",88.4,55,16,69,70,1,131.9,64,21,1
"64",100.3,56,18,57,50,0,124.4,59,21,0
"65",49.7,61,16,59,51,0,99.7,62,20,1
"66",107.6,42,16,44,34,0,114.1,73,22,0
"67",20.1,55,16,51,59,0,82,72,25,0
"68",97,53,19,58,60,0,109.7,82,21,0
"69",66.8,43,25,72,54,1,88.1,69,25,1
"70",81.5,53,20,56,43,0,86.9,63,21,0
"71",88.1,50,20,66,61,1,101,68,22,1
"72",66.4,43,26,56,45,0,109.7,64,21,0
"73",90.8,49,15,63,47,1,91.5,62,23,0
"74",85.8,41,22,68,57,1,91,60,23,0
"75",49.1,48,18,54,39,0,115.4,63,22,0
"76",95.2,49,18,70,60,1,125.2,71,20,0
"77",61.9,42,17,45,40,0,100.9,75,25,0
"78",79.5,55,22,61,39,0,80.8,61,20,0
"79",73.9,59,18,73,72,1,98.1,67,22,0
"80",73.5,46,18,50,36,0,109.2,75,18,0
"81",65.3,54,27,62,44,0,81.4,68,24,0
"82",51,55,19,59,42,0,89.4,77,21,1
"83",78.3,46,17,63,48,1,117.9,64,22,1
"84",67.2,41,25,50,50,0,129.5,61,24,0
"85",101,38,26,65,61,1,80.4,71,26,0
"86",90.5,54,23,78,74,1,92.8,50,21,0
"87",67.2,58,22,83,76,1,102.1,72,23,1
"88",71.6,57,27,89,82,1,105.2,68,24,1
"89",67.4,42,17,42,48,0,99.3,75,19,1
"90",78.7,49,26,72,75,1,89.3,73,24,1
